INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('ea027dce-4a45-458c-b316-c52302d8dbb9', '1A1', '64c7d47c-7bd6-48a4-849f-3254ebc40371');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('3b618106-7274-40bf-afed-a388b9c1cde4', '2A1', 'a22d7719-d521-4f6d-b7a3-2b36843385da');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('da474e91-f394-4020-8e9a-c9526c208dfd', '3A1', '738cbd44-7955-4e12-91cd-0a4fa95571f0');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('1973594f-2a59-43d9-8b39-f40aa2869753', '1A2', 'd80c32c7-f953-439b-99eb-fa51658d721a');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('c82a17fa-73fe-407f-b622-50f97b6a14e7', '2A2', 'a22d7719-d521-4f6d-b7a3-2b36843385da');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('dd28460e-934e-462d-a365-72bb86583a72', '3A2', 'bf6f21a5-d686-46cc-92cc-ee53fa7da411');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('a9e0f548-878a-4fd5-8343-2ac94f6f2db5', '1A3', 'd80c32c7-f953-439b-99eb-fa51658d721a');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('d9d52f12-b6e3-4e6c-bc87-ceeaa71da404', '2A3', '60643280-9bfb-4fd2-bf70-d921c4d93fd1');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('08de4b6e-0473-4d95-80fa-0f607e8556e9', '3A3', '0e813a08-8444-4760-8110-0fbe86308eff');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('e4762d08-a947-44f7-9354-bfa15649eb7a', '1A4', 'b857f563-ea9a-4a53-84a7-37ccf17716e6');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('7ec876d5-acd8-49a6-a772-ab262db1770d', '2A4', '8efb33a2-2656-4f85-99b8-99fd40ef2db5');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('6792557b-cd55-4995-b4de-958a303ec76a', '3A4', '1a77fa15-8763-4b82-8e82-6cf943691e86');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('6e81bd12-3bff-438d-876d-848d080a4a65', '1A5', '9ed968f3-3cab-45c0-a0fa-e19942359197');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('cf64f48d-936a-4f26-9b4f-e9d406b511e4', '2A5', 'cdcc9971-a38d-490b-bece-3328f9bf2750');
INSERT INTO public.grupuri( id, nume, creator_id) VALUES ('8619c2d2-9f47-4d21-9956-4d77cb0bd3ea', '3A5', 'd80c32c7-f953-439b-99eb-fa51658d721a');
